Results:
========

# JMH version: 1.21
# VM version: JDK 1.7.0_80, Java HotSpot(TM) 64-Bit Server VM, 24.80-b11
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/bin/java
# VM options: -Xms2g -Xmx2g
# Warmup: 10 iterations, 10 s each
# Measurement: 20 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.simonj.MyBenchmark.testBranched
# Parameters: (bound = 1000, size = 1000000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 472.135 us/op
# Warmup Iteration   2: 520.030 us/op
# Warmup Iteration   3: 519.352 us/op
# Warmup Iteration   4: 504.761 us/op
# Warmup Iteration   5: 507.956 us/op
# Warmup Iteration   6: 589.200 us/op
# Warmup Iteration   7: 624.583 us/op
# Warmup Iteration   8: 541.838 us/op
# Warmup Iteration   9: 494.893 us/op
# Warmup Iteration  10: 469.587 us/op
Iteration   1: 486.154 us/op
Iteration   2: 496.535 us/op
Iteration   3: 468.293 us/op
Iteration   4: 469.936 us/op
Iteration   5: 519.011 us/op
Iteration   6: 477.940 us/op
Iteration   7: 467.434 us/op
Iteration   8: 468.078 us/op
Iteration   9: 471.780 us/op
Iteration  10: 469.194 us/op
Iteration  11: 466.059 us/op
Iteration  12: 464.511 us/op
Iteration  13: 475.618 us/op
Iteration  14: 488.274 us/op
Iteration  15: 477.351 us/op
Iteration  16: 486.878 us/op
Iteration  17: 640.324 us/op
Iteration  18: 855.493 us/op
Iteration  19: 1315.375 us/op
Iteration  20: 563.935 us/op


Result "com.simonj.MyBenchmark.testBranched":
  551.409 ±(99.9%) 175.122 us/op [Average]
  (min, avg, max) = (464.511, 551.409, 1315.375), stdev = 201.670
  CI (99.9%): [376.287, 726.530] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.7.0_80, Java HotSpot(TM) 64-Bit Server VM, 24.80-b11
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/bin/java
# VM options: -Xms2g -Xmx2g
# Warmup: 10 iterations, 10 s each
# Measurement: 20 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.simonj.MyBenchmark.testBranched
# Parameters: (bound = 10000, size = 1000000)

# Run progress: 8.33% complete, ETA 00:58:39
# Fork: 1 of 1
# Warmup Iteration   1: 695.627 us/op
# Warmup Iteration   2: 700.614 us/op
# Warmup Iteration   3: 724.420 us/op
# Warmup Iteration   4: 710.944 us/op
# Warmup Iteration   5: 1168.085 us/op
# Warmup Iteration   6: 1568.420 us/op
# Warmup Iteration   7: 1543.066 us/op
# Warmup Iteration   8: 1305.788 us/op
# Warmup Iteration   9: 1566.370 us/op
# Warmup Iteration  10: 2112.615 us/op
Iteration   1: 1562.852 us/op
Iteration   2: 2366.016 us/op
Iteration   3: 1071.488 us/op
Iteration   4: 1022.033 us/op
Iteration   5: 1024.704 us/op
Iteration   6: 910.756 us/op
Iteration   7: 609.160 us/op
Iteration   8: 599.917 us/op
Iteration   9: 586.587 us/op
Iteration  10: 589.848 us/op
Iteration  11: 586.604 us/op
Iteration  12: 602.722 us/op
Iteration  13: 583.929 us/op
Iteration  14: 584.643 us/op
Iteration  15: 583.223 us/op
Iteration  16: 586.497 us/op
Iteration  17: 580.379 us/op
Iteration  18: 582.101 us/op
Iteration  19: 580.149 us/op
Iteration  20: 579.385 us/op


Result "com.simonj.MyBenchmark.testBranched":
  809.650 ±(99.9%) 390.746 us/op [Average]
  (min, avg, max) = (579.385, 809.650, 2366.016), stdev = 449.984
  CI (99.9%): [418.903, 1200.396] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.7.0_80, Java HotSpot(TM) 64-Bit Server VM, 24.80-b11
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/bin/java
# VM options: -Xms2g -Xmx2g
# Warmup: 10 iterations, 10 s each
# Measurement: 20 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.simonj.MyBenchmark.testBranched
# Parameters: (bound = 100000, size = 1000000)

# Run progress: 16.67% complete, ETA 00:53:25
# Fork: 1 of 1
# Warmup Iteration   1: 1412.537 us/op
# Warmup Iteration   2: 1402.475 us/op
# Warmup Iteration   3: 1419.913 us/op
# Warmup Iteration   4: 1427.173 us/op
# Warmup Iteration   5: 1420.763 us/op
# Warmup Iteration   6: 1440.015 us/op
# Warmup Iteration   7: 1435.003 us/op
# Warmup Iteration   8: 1439.798 us/op
# Warmup Iteration   9: 1440.583 us/op
# Warmup Iteration  10: 1436.118 us/op
Iteration   1: 1418.990 us/op
Iteration   2: 1431.473 us/op
Iteration   3: 1436.106 us/op
Iteration   4: 1420.628 us/op
Iteration   5: 1430.938 us/op
Iteration   6: 1434.823 us/op
Iteration   7: 1428.300 us/op
Iteration   8: 1435.035 us/op
Iteration   9: 1436.894 us/op
Iteration  10: 1433.240 us/op
Iteration  11: 1429.917 us/op
Iteration  12: 1438.713 us/op
Iteration  13: 1420.696 us/op
Iteration  14: 1421.799 us/op
Iteration  15: 1432.400 us/op
Iteration  16: 1433.094 us/op
Iteration  17: 1429.257 us/op
Iteration  18: 1436.969 us/op
Iteration  19: 1434.514 us/op
Iteration  20: 1427.684 us/op


Result "com.simonj.MyBenchmark.testBranched":
  1430.573 ±(99.9%) 5.165 us/op [Average]
  (min, avg, max) = (1418.990, 1430.573, 1438.713), stdev = 5.948
